LoaiNha,DienTich,GiaBan,SoPhong,SoTang,HuongNha,NamXayDung,KhoangCachTT,PhapLy,NgayDang
Biệt thự,41,9052252659.249107,1,2,Đông,1991,0.6581941850341222,Sổ đỏ,2024-04-15
Nhà đất,388,3031725873.4055247,7,2,Tây,2011,14.086716446748664,Sổ hồng,2024-05-02
Chung cư,292,9420274833.845596,9,1,Bắc,2015,11.948291096238695,Hợp đồng mua bán,2023-06-20
Chung cư,163,6440673163.46617,2,3,Tây,2018,0.04466694552111905,Hợp đồng mua bán,2024-07-26
Chung cư,376,19619769074.759083,4,4,Đông,2015,16.074691599017783,Sổ hồng,2024-04-19
Chung cư,194,6293914653.646544,9,4,Tây,2015,9.605390590349224,Sổ đỏ,2023-12-10
Biệt thự,367,10427857684.389273,7,3,Nam,1999,15.735491837067476,Sổ hồng,2023-02-09
Chung cư,47,7481604939.687314,6,1,Tây,1999,18.46694897063959,Sổ hồng,2023-12-11
Biệt thự,427,16913008267.492315,1,1,Nam,2006,0.6788915964877251,Sổ hồng,2023-07-29
Chung cư,493,15470480525.983995,1,2,Tây,2023,8.409150535929982,Sổ đỏ,2024-07-20
Biệt thự,221,7102834399.482379,9,2,Tây,2010,0.24768306121776718,Sổ đỏ,2023-09-23
Nhà đất,132,8392843347.720291,3,4,Nam,1990,19.691224168731306,Sổ hồng,2024-04-05
Nhà đất,221,19286864953.191612,1,2,Nam,1997,13.50430614990104,Sổ đỏ,2023-11-14
Biệt thự,158,15567457380.722565,5,1,Bắc,2009,8.020824100051138,Sổ đỏ,2024-06-03
Nhà đất,328,2382542588.2341676,9,1,Đông,2015,14.569154019770194,Hợp đồng mua bán,2024-05-31
Chung cư,66,3887709565.471117,4,4,Đông,2001,6.3719266618768415,Hợp đồng mua bán,2023-08-03
Nhà đất,337,5732566577.165097,8,2,Nam,2012,9.514188530375282,Sổ đỏ,2024-09-23
Biệt thự,480,7311259739.979206,3,4,Bắc,2008,10.335881350634342,Sổ đỏ,2023-11-12
Biệt thự,148,8846189133.608511,3,4,Nam,2006,13.409848766121257,Sổ hồng,2024-07-01
Chung cư,376,13382473952.745607,9,2,Nam,2005,13.349637624600685,Sổ hồng,2023-01-02
Chung cư,433,6723577192.081191,5,4,Đông,1999,2.9663025073672133,Sổ hồng,2024-04-10
Biệt thự,445,15056998504.700842,9,4,Đông,2005,2.3955031155323048,Sổ đỏ,2023-07-05
Chung cư,304,16747390065.1026,4,1,Bắc,1999,17.972580020935162,Hợp đồng mua bán,2023-01-18
Biệt thự,424,10888492813.402132,9,1,Tây,2019,10.454316401767025,Sổ đỏ,2023-04-01
Biệt thự,322,13959482688.384235,8,4,Bắc,2015,5.500645201274478,Sổ hồng,2024-02-18
Chung cư,115,4698460755.800226,1,3,Tây,1991,8.150894547864036,Sổ đỏ,2023-10-25
Chung cư,251,5410602673.646802,4,4,Đông,1991,1.168433880122779,Hợp đồng mua bán,2024-07-04
Biệt thự,393,8940049262.11964,9,2,Tây,2009,2.004827208038269,Hợp đồng mua bán,2024-08-01
Biệt thự,138,15666591802.888079,9,4,Nam,2006,1.4601862245143482,Hợp đồng mua bán,2024-06-22
Chung cư,388,5593207558.490708,1,1,Tây,1995,12.750468535640668,Sổ hồng,2024-05-08
Chung cư,213,8161646986.430407,5,4,Bắc,2010,17.796296286791602,Sổ đỏ,2024-10-10
Nhà đất,306,4363462092.260997,6,4,Bắc,2013,17.02312087134941,Sổ hồng,2023-01-11
Biệt thự,415,12040101927.351412,9,2,Tây,2016,8.970935463856664,Hợp đồng mua bán,2024-05-05
Biệt thự,52,2392842826.1546044,9,1,Tây,2009,4.707227991925677,Sổ hồng,2024-09-24
Chung cư,121,16317811537.164974,5,2,Bắc,1993,19.19800864499642,Sổ đỏ,2024-06-14
Biệt thự,144,18607306620.763405,7,3,Bắc,2004,15.520171031692112,Hợp đồng mua bán,2024-03-19
Chung cư,160,6440809099.1254635,3,3,Tây,2017,11.146498693341925,Sổ đỏ,2023-01-04
Biệt thự,31,19322609162.715286,5,3,Tây,1999,7.160798747486767,Hợp đồng mua bán,2023-10-19
Biệt thự,251,5939618594.8710165,3,4,Đông,2006,19.04051255382325,Sổ hồng,2024-05-13
Nhà đất,90,18735323017.371853,2,2,Tây,2014,11.4935969150744,Sổ hồng,2024-02-25
Chung cư,272,13602907239.082825,8,2,Tây,1993,2.698692107531211,Sổ hồng,2024-10-25
Biệt thự,117,4856427997.047062,8,2,Đông,2016,1.7298236998626648,Hợp đồng mua bán,2024-06-02
Biệt thự,180,11762863868.89039,5,2,Tây,1995,2.972184298837819,Sổ đỏ,2023-09-17
Biệt thự,152,7133238876.645009,7,1,Đông,2020,6.225707849376367,Hợp đồng mua bán,2023-08-28
Chung cư,336,15747162214.806791,3,4,Bắc,2022,5.923419751871619,Sổ đỏ,2024-07-23
Biệt thự,146,14660642113.739275,9,1,Bắc,2015,3.6663298419467405,Hợp đồng mua bán,2023-12-12
Biệt thự,45,5761339389.664095,7,4,Bắc,1993,2.711270375053232,Sổ đỏ,2023-04-13
Chung cư,460,17310371598.87418,1,4,Tây,2011,16.542133717787287,Sổ hồng,2024-07-10
Biệt thự,256,15281958190.102837,3,2,Bắc,2023,1.2832127451340614,Sổ hồng,2024-06-05
Nhà đất,284,9246095550.666971,3,1,Bắc,2022,12.921257362223315,Sổ hồng,2023-10-25
Biệt thự,142,17992666228.15598,2,4,Tây,1992,19.653812987683253,Sổ đỏ,2024-01-15
Biệt thự,381,7555812115.537893,9,3,Tây,1999,2.587400936307358,Sổ hồng,2023-10-13
Nhà đất,131,17473213862.047016,6,3,Đông,1998,13.541664851772683,Sổ đỏ,2023-05-07
Nhà đất,459,4633508681.20996,6,3,Nam,2011,6.276586247945244,Sổ đỏ,2023-01-11
Nhà đất,254,1807346433.832262,2,2,Tây,2021,7.540898742591448,Sổ hồng,2024-08-11
Nhà đất,261,11438121372.45555,8,3,Nam,1995,0.01846693731422766,Sổ hồng,2024-10-06
Nhà đất,330,4233317277.3323255,9,1,Tây,2013,11.303457254396696,Sổ hồng,2024-08-25
Nhà đất,41,14917405454.022326,7,1,Bắc,2011,15.335381833673091,Sổ hồng,2024-01-28
Nhà đất,51,10865001393.271645,2,2,Tây,1998,2.5669774019120983,Sổ hồng,2024-03-26
Biệt thự,354,10176336366.964922,6,4,Nam,2015,17.95914946549845,Hợp đồng mua bán,2023-06-12
Nhà đất,333,11987917835.610867,8,3,Nam,2016,0.8744653196243113,Hợp đồng mua bán,2023-07-11
Chung cư,252,14859514890.522118,3,4,Tây,2016,1.7801099993732517,Sổ đỏ,2024-02-08
Chung cư,326,17307749709.392242,3,3,Tây,2015,12.827699809073811,Hợp đồng mua bán,2024-02-03
Biệt thự,426,1871903565.656053,2,1,Bắc,1991,11.513538805936374,Sổ hồng,2024-03-14
Nhà đất,46,18909832125.47735,1,2,Tây,1998,16.87316308076637,Sổ đỏ,2023-06-23
Chung cư,54,1560397343.5659566,3,2,Đông,1991,14.300735170568545,Sổ hồng,2023-03-30
Biệt thự,450,4695296074.0863495,2,4,Tây,2006,14.410358974832087,Sổ hồng,2024-07-29
Chung cư,247,17767843716.569504,8,2,Đông,2012,12.431614567784626,Sổ đỏ,2023-05-24
Chung cư,369,2515149019.152546,5,1,Tây,1995,9.862038992210273,Hợp đồng mua bán,2023-05-12
Chung cư,220,2464580914.7026124,9,3,Đông,2020,7.0065384679774105,Sổ hồng,2024-03-28
Nhà đất,204,15737272211.916407,9,2,Nam,2000,1.9599654821109103,Hợp đồng mua bán,2023-05-30
Chung cư,183,19042703508.859085,3,4,Tây,2004,1.0192271710094558,Sổ hồng,2023-11-28
Nhà đất,42,6931136066.62673,3,4,Nam,2009,10.148012783475266,Hợp đồng mua bán,2023-10-09
Biệt thự,269,15504799022.13946,3,1,Bắc,2023,3.7753415270592883,Sổ hồng,2023-05-27
Nhà đất,175,17330612100.028385,6,3,Tây,1996,1.540393251082497,Hợp đồng mua bán,2024-05-16
Biệt thự,72,2794245561.5829167,6,3,Bắc,2011,19.64892603642163,Hợp đồng mua bán,2023-07-18
Chung cư,487,12542755574.551937,7,3,Bắc,2014,8.792891003726808,Sổ đỏ,2023-02-27
Nhà đất,275,18888085650.867825,8,4,Đông,2004,14.497741594732945,Sổ hồng,2023-06-01
Chung cư,252,11136274118.461277,1,3,Đông,2007,12.869619969755457,Sổ hồng,2024-04-20
Nhà đất,474,14132986771.880808,8,3,Đông,2020,11.985121670966734,Hợp đồng mua bán,2024-01-10
Chung cư,202,19657482708.93506,8,4,Đông,1992,17.35777438338618,Sổ hồng,2023-09-25
Chung cư,86,19164476065.475327,2,2,Bắc,2009,0.7510075343017975,Sổ hồng,2024-03-24
Chung cư,474,4945951423.224358,6,2,Đông,2012,19.74167758047592,Hợp đồng mua bán,2023-11-16
Biệt thự,206,11410085152.405327,2,3,Nam,1998,0.37281051633000883,Sổ hồng,2024-05-07
Biệt thự,329,9978440577.485674,5,1,Đông,2018,2.4305168158171653,Sổ hồng,2023-05-29
Nhà đất,101,2136385959.7999122,2,4,Đông,1991,16.500113762111198,Sổ hồng,2024-02-14
Chung cư,214,5132464248.6512165,2,3,Bắc,1995,5.738670128466083,Sổ hồng,2023-06-11
Biệt thự,354,4631070095.408923,5,3,Bắc,2008,10.694790746529247,Sổ hồng,2024-04-10
Chung cư,372,9117554576.39958,3,1,Bắc,2022,4.806641007211699,Sổ đỏ,2024-03-23
Chung cư,223,16139510920.786182,5,1,Đông,2020,15.459948916119576,Sổ hồng,2024-01-20
Biệt thự,384,5948701392.763141,1,2,Tây,2003,6.698038501263279,Sổ hồng,2024-04-29
Biệt thự,212,4762690875.176565,2,2,Bắc,2023,16.610593036264525,Sổ hồng,2023-04-19
Biệt thự,395,6294628620.97013,5,3,Nam,2005,11.156629665181622,Hợp đồng mua bán,2024-09-18
Biệt thự,436,11950851895.75687,7,4,Tây,2014,17.36520147516888,Sổ đỏ,2023-12-25
Nhà đất,353,11318759385.975668,2,4,Nam,2020,2.2070174361777495,Sổ hồng,2023-04-26
Biệt thự,238,6421126214.912836,2,4,Tây,2016,0.4151106966992679,Sổ hồng,2023-02-11
Biệt thự,336,19342888443.069653,1,4,Nam,2016,10.146386316410767,Hợp đồng mua bán,2023-07-07
Nhà đất,182,3868613711.9064665,8,1,Đông,2015,9.353312724263878,Hợp đồng mua bán,2023-07-11
Nhà đất,283,1399041218.8842382,2,4,Đông,2017,6.191392647459546,Hợp đồng mua bán,2023-09-03
Nhà đất,77,6711418528.861687,7,1,Nam,2015,10.352136097294034,Sổ hồng,2024-09-25
Biệt thự,91,7877695138.034685,1,4,Đông,2004,16.27741288513799,Hợp đồng mua bán,2023-03-09
Nhà đất,309,1733142609.7470977,1,1,Bắc,2016,0.5391211127506379,Sổ đỏ,2024-03-10
Biệt thự,189,10862760355.70917,8,2,Đông,1991,4.512404215893541,Sổ đỏ,2024-02-24
Biệt thự,245,16065299696.315733,6,4,Nam,2003,0.5997256340864188,Sổ hồng,2023-08-31
Nhà đất,229,6746768342.60022,3,2,Nam,2004,16.386764652445148,Hợp đồng mua bán,2023-08-29
Biệt thự,377,11634854595.740284,8,2,Bắc,2019,18.513779755799266,Hợp đồng mua bán,2024-08-16
Biệt thự,261,17721438065.332424,9,2,Đông,2009,19.782588089577203,Sổ hồng,2023-05-21
Nhà đất,319,14614696115.136154,7,2,Bắc,1990,5.913821181143724,Hợp đồng mua bán,2023-03-05
Biệt thự,375,2831434105.349473,3,2,Bắc,1992,17.81629375608688,Sổ hồng,2023-01-11
Chung cư,235,7496588885.808124,5,3,Đông,2007,11.316815260720858,Sổ đỏ,2024-07-29
Nhà đất,483,7704088014.923556,8,1,Tây,2016,12.136322650969554,Hợp đồng mua bán,2024-03-16
Biệt thự,276,10597216148.330826,7,2,Bắc,1996,18.02192949170665,Sổ đỏ,2023-03-05
Biệt thự,119,16438563911.955278,4,3,Tây,1991,8.549667767265078,Sổ hồng,2024-10-29
Nhà đất,300,4566015282.261846,8,1,Tây,1993,18.048825829294117,Sổ đỏ,2024-03-06
Biệt thự,209,15101441994.27586,5,2,Tây,2003,12.480295683391153,Sổ hồng,2023-12-04
Chung cư,183,11166392482.905996,9,1,Nam,2016,13.449716800861221,Sổ hồng,2024-07-01
Chung cư,227,18979666107.170555,8,4,Nam,2001,19.362090813983574,Sổ đỏ,2024-01-21
Chung cư,233,5735354592.057041,5,3,Tây,1995,2.859910933305143,Sổ đỏ,2024-02-16
Chung cư,430,6670106165.640168,8,1,Đông,2022,3.91690362120491,Hợp đồng mua bán,2024-02-15
Biệt thự,474,10387510974.117594,3,4,Bắc,1995,15.850998622652988,Sổ đỏ,2023-02-14
Biệt thự,152,7885456204.330114,3,4,Nam,1995,10.00346560578026,Sổ hồng,2023-08-31
Biệt thự,279,16113513356.069002,5,2,Đông,2012,19.53227544261541,Sổ đỏ,2023-10-27
Biệt thự,469,3576374111.697217,8,4,Đông,2022,2.603406557356296,Hợp đồng mua bán,2023-02-01
Chung cư,357,16855046251.965366,6,1,Đông,2009,1.2102721745584089,Hợp đồng mua bán,2023-09-30
Nhà đất,136,17188641956.264435,1,2,Tây,1996,6.283825919345444,Sổ đỏ,2024-05-01
Nhà đất,261,6292249737.844747,6,3,Đông,2018,18.960749993737195,Hợp đồng mua bán,2024-05-15
Nhà đất,367,3988336876.2846837,4,4,Bắc,1994,19.038215580784378,Sổ hồng,2023-07-16
Chung cư,401,6119200420.488719,5,1,Bắc,2016,9.232823914440381,Hợp đồng mua bán,2023-07-13
Chung cư,294,11305808927.238543,1,4,Tây,1998,11.27385659950692,Hợp đồng mua bán,2024-02-26
Biệt thự,101,1308849851.7860398,8,2,Bắc,2008,1.8126816165906323,Sổ đỏ,2023-06-24
Biệt thự,413,18927709311.8613,9,1,Bắc,2003,5.352281130557126,Hợp đồng mua bán,2024-01-24
Biệt thự,415,16736346892.349297,7,2,Tây,2000,0.8609674421108804,Hợp đồng mua bán,2024-04-09
Chung cư,447,15368395809.24149,2,1,Bắc,2006,6.820706405736421,Hợp đồng mua bán,2023-02-12
Biệt thự,173,16867696886.474632,6,1,Đông,2000,11.997970279962614,Hợp đồng mua bán,2023-03-31
Nhà đất,221,12309248526.319405,9,1,Tây,1990,12.201627597435579,Sổ hồng,2024-04-19
Biệt thự,33,15358831470.123335,2,4,Đông,2014,1.3656984158724939,Hợp đồng mua bán,2024-06-30
Nhà đất,345,8718328398.70304,6,4,Nam,2010,5.887983811441897,Hợp đồng mua bán,2023-02-22
Biệt thự,66,17805267866.741753,4,3,Tây,2022,2.419588140013289,Sổ đỏ,2023-09-14
Biệt thự,45,19417521596.490234,4,4,Nam,2000,12.836920771141617,Hợp đồng mua bán,2024-08-06
Biệt thự,65,13713568448.116144,6,4,Nam,1991,3.3874050594756255,Hợp đồng mua bán,2023-12-01
Chung cư,61,13802604778.277172,4,3,Tây,1994,19.40794222414854,Sổ đỏ,2024-06-28
Chung cư,133,2962511051.635964,4,4,Nam,2004,9.522123238895624,Sổ hồng,2024-07-03
Biệt thự,323,1999505065.4502094,3,4,Nam,1993,3.4324115359901497,Hợp đồng mua bán,2023-10-04
Biệt thự,420,2855813861.3256326,4,2,Tây,2002,17.164551466203196,Hợp đồng mua bán,2023-10-12
Biệt thự,404,18957402388.286236,7,1,Tây,2016,10.51229705439519,Sổ đỏ,2024-05-10
Nhà đất,339,2923215862.877763,5,2,Đông,2010,16.833817824834856,Hợp đồng mua bán,2023-03-28
Nhà đất,467,15073184718.562342,3,2,Bắc,2022,2.7747856910658353,Sổ hồng,2024-01-18
Chung cư,373,16075572348.942873,4,2,Tây,2017,5.472564461830014,Sổ hồng,2024-05-01
Chung cư,76,13801722619.907764,8,1,Bắc,2017,7.94013870581697,Sổ hồng,2023-09-30
Chung cư,378,13481112666.786003,4,3,Tây,1993,8.52491245642552,Sổ hồng,2023-11-09
Biệt thự,99,14980538019.785444,2,1,Tây,2021,19.781432043184562,Sổ hồng,2023-07-24
Nhà đất,299,7432476044.059785,4,2,Đông,2015,3.3090574268458273,Hợp đồng mua bán,2024-09-03
Nhà đất,322,9370755243.799505,9,1,Bắc,2003,0.48627252353295125,Sổ hồng,2023-05-03
Biệt thự,491,6308637942.342269,1,3,Nam,2004,15.073016400373614,Hợp đồng mua bán,2024-10-26
Biệt thự,232,11151384823.941313,4,2,Tây,2018,1.9774408431161716,Hợp đồng mua bán,2024-10-12
Nhà đất,409,16258679291.354416,8,1,Tây,2005,7.274540999387353,Sổ đỏ,2024-08-08
Biệt thự,141,6006356154.487636,2,4,Bắc,1998,9.644217180566407,Sổ đỏ,2024-01-10
Chung cư,434,10674906119.066185,2,2,Bắc,2001,8.64814813009039,Sổ hồng,2023-11-25
Chung cư,77,2078467863.6570387,9,3,Đông,2021,5.112728964314533,Hợp đồng mua bán,2023-02-13
Biệt thự,280,18841775471.42933,5,3,Tây,1991,0.6951564365499974,Sổ hồng,2024-02-04
Nhà đất,52,8294414494.754721,5,3,Nam,1998,4.988069455023942,Sổ hồng,2024-03-04
Chung cư,397,16588296882.42001,8,3,Tây,2016,15.093037040497206,Sổ hồng,2023-04-13
Biệt thự,77,15604209987.229172,2,4,Đông,1993,12.354242991133992,Sổ hồng,2024-08-04
Chung cư,344,5655635542.354931,8,3,Bắc,2005,13.442671196615661,Sổ hồng,2023-05-11
Nhà đất,211,5632197425.484496,6,3,Tây,2001,19.85988709339682,Hợp đồng mua bán,2023-04-18
Nhà đất,399,8975982198.2944,3,2,Đông,2020,19.162089671570072,Hợp đồng mua bán,2023-12-23
Nhà đất,355,1272274116.627845,8,2,Tây,2017,5.825639269748515,Sổ hồng,2024-09-04
Nhà đất,265,17031581975.030434,8,2,Tây,2015,3.4007228854599902,Hợp đồng mua bán,2023-03-15
Nhà đất,389,17877378064.543247,6,1,Bắc,1998,4.012510157916522,Sổ hồng,2023-09-03
Biệt thự,70,7486176195.685658,4,4,Đông,2008,11.265915663002481,Hợp đồng mua bán,2024-10-19
Nhà đất,190,19606911497.059963,3,3,Nam,1991,18.821113722018474,Hợp đồng mua bán,2024-05-23
Chung cư,197,18057375613.23459,3,3,Đông,2003,3.4845257274274344,Sổ đỏ,2023-04-18
Chung cư,474,5209333751.296264,1,3,Tây,1993,4.657882730328032,Sổ đỏ,2024-03-12
Nhà đất,114,7026085410.682271,8,4,Đông,1994,8.416760243876134,Sổ hồng,2023-05-11
Biệt thự,45,18223065541.53304,8,3,Đông,2019,4.689119471248226,Sổ hồng,2024-03-31
Biệt thự,367,7988515684.587265,8,3,Đông,2022,18.220609403253018,Sổ hồng,2023-05-19
Biệt thự,326,13561114442.362036,8,2,Đông,1999,18.772845828631787,Sổ hồng,2024-08-06
Chung cư,80,5227202914.203968,8,3,Đông,2012,6.121542568914933,Sổ đỏ,2023-06-21
Chung cư,238,17218974313.25149,3,1,Tây,1992,19.19748999682229,Sổ hồng,2023-11-14
Biệt thự,297,10439832184.44053,8,2,Tây,2004,12.532723374926267,Sổ hồng,2023-09-22
Nhà đất,230,13227122766.460485,7,4,Đông,2006,2.971265964374763,Hợp đồng mua bán,2023-12-04
Chung cư,99,15285036100.718252,4,1,Bắc,2022,13.96079145579511,Sổ đỏ,2024-07-03
Biệt thự,474,19659915504.704994,5,2,Nam,1999,0.5835788318082491,Hợp đồng mua bán,2023-10-18
Nhà đất,176,5239139305.571091,6,3,Tây,2023,5.162173843853735,Sổ hồng,2023-04-30
Chung cư,477,6424467475.161261,2,3,Nam,2008,7.593382204934455,Sổ hồng,2023-04-21
Chung cư,64,18627453759.387123,4,3,Bắc,1994,1.2857265489044534,Sổ hồng,2023-12-18
Nhà đất,246,1899282571.3735347,4,2,Đông,1996,13.189931411856417,Sổ đỏ,2024-01-21
Chung cư,377,19478195937.129425,1,4,Tây,1998,10.441093926594728,Sổ đỏ,2024-03-21
Chung cư,348,3357552068.567885,5,2,Đông,2017,5.718237260312713,Hợp đồng mua bán,2023-02-23
Biệt thự,149,12257974973.280565,2,4,Đông,2001,9.476156307773518,Hợp đồng mua bán,2023-03-22
Nhà đất,95,1752074816.3578587,8,2,Bắc,2014,19.319046227625133,Sổ đỏ,2023-02-15
Biệt thự,267,17706224548.558533,8,2,Đông,2004,17.08115527455066,Sổ hồng,2024-08-12
Chung cư,342,12314072098.399807,2,1,Bắc,2009,19.569167034571365,Hợp đồng mua bán,2023-12-30
Chung cư,220,4008630005.9528537,8,3,Đông,2003,15.302910000564228,Sổ hồng,2023-12-13
Chung cư,402,12833089019.288198,1,4,Tây,2015,4.949932260844445,Sổ đỏ,2024-10-07
Chung cư,138,19004625867.31816,8,1,Bắc,1998,2.47692170487112,Hợp đồng mua bán,2023-08-30
Biệt thự,169,11607359618.106188,1,3,Bắc,1992,15.889060924771037,Sổ đỏ,2024-06-15
Biệt thự,256,16012791620.927431,6,4,Nam,2021,8.902123553249792,Sổ hồng,2023-06-22
Nhà đất,269,6388947292.626908,7,4,Bắc,2011,16.738579481173776,Sổ hồng,2024-07-01
Nhà đất,357,18119816616.324715,2,2,Nam,2018,19.777361594589877,Sổ đỏ,2023-04-28
Biệt thự,256,4662904754.675218,1,3,Bắc,2014,9.755584563571297,Sổ hồng,2024-06-15
Biệt thự,118,10585940898.119514,2,1,Tây,2008,15.547212664420433,Hợp đồng mua bán,2024-09-25
Nhà đất,145,16908322193.130651,2,2,Nam,1996,11.46905430458996,Sổ hồng,2023-08-13
Nhà đất,238,19502593755.165543,9,4,Bắc,2009,11.680561525351159,Hợp đồng mua bán,2024-09-27
Nhà đất,169,9827026940.70578,2,1,Đông,2010,5.410330575013276,Hợp đồng mua bán,2024-10-08
Biệt thự,491,19106218269.974644,4,3,Tây,1997,6.0803436284974115,Sổ đỏ,2024-10-23
Biệt thự,494,1207938094.911674,9,2,Đông,2000,5.154421511146047,Sổ hồng,2023-02-13
Nhà đất,242,8138553323.759389,1,1,Đông,2023,12.793527408069032,Sổ hồng,2023-05-07
Chung cư,72,17705469755.075947,1,2,Đông,2007,4.784134522813166,Hợp đồng mua bán,2023-10-30
Biệt thự,466,8256398820.100529,6,1,Đông,2009,2.988726005778839,Hợp đồng mua bán,2023-11-05
Chung cư,345,17827436602.227123,7,1,Nam,2003,8.129340141129635,Sổ hồng,2023-10-29
Chung cư,309,1760865901.6880379,6,1,Đông,2004,4.325307243054537,Sổ hồng,2024-04-18
Nhà đất,324,2018335638.774991,7,4,Đông,2022,5.845883731688691,Sổ hồng,2024-10-12
Biệt thự,41,4427063826.556464,3,3,Bắc,1999,7.567864969497737,Hợp đồng mua bán,2024-03-31
Biệt thự,477,17864633848.657475,7,4,Đông,2019,7.833390141324312,Hợp đồng mua bán,2023-12-09
Biệt thự,476,12196662993.065498,7,1,Tây,2007,14.41435887583345,Sổ hồng,2023-09-30
Biệt thự,378,19331425413.48237,1,1,Tây,2023,1.275358970766336,Sổ hồng,2024-06-12
Chung cư,45,4199696063.914336,3,4,Bắc,2006,11.417237599781684,Sổ đỏ,2024-08-10
Biệt thự,119,16564099419.868284,8,3,Bắc,1998,10.43227917570796,Sổ đỏ,2023-09-24
Biệt thự,38,3072543494.223674,8,3,Tây,1991,1.2029759247502159,Sổ đỏ,2023-08-07
Biệt thự,111,11035830757.159576,4,1,Bắc,1999,8.786191301596023,Hợp đồng mua bán,2024-05-02
Chung cư,488,3716476346.491461,7,1,Tây,2019,0.6902099204740941,Hợp đồng mua bán,2023-03-01
Nhà đất,31,8449106889.194453,5,2,Nam,1994,11.998142622176104,Hợp đồng mua bán,2023-12-11
Chung cư,442,1808693777.1706219,2,4,Tây,2004,13.27423885954154,Sổ hồng,2024-03-11
Chung cư,386,12020080905.859959,3,2,Tây,1995,2.7974341645715683,Hợp đồng mua bán,2023-02-08
Nhà đất,56,18863617737.703,3,3,Đông,1994,7.3670944653645565,Hợp đồng mua bán,2023-09-10
Nhà đất,420,8342643464.028507,1,3,Tây,2008,8.488045972246836,Sổ đỏ,2024-05-08
Chung cư,221,14807180179.544373,4,1,Tây,2013,17.22601559618077,Sổ hồng,2024-05-11
Nhà đất,71,9969623428.281921,3,4,Đông,2003,5.628886752884958,Hợp đồng mua bán,2024-09-22
Nhà đất,327,10344630313.928265,5,3,Bắc,2014,11.71688689884424,Sổ hồng,2023-02-04
Nhà đất,243,19143559868.809902,1,2,Đông,2017,17.112426313744006,Sổ đỏ,2024-03-11
Nhà đất,289,18733475182.436756,1,4,Nam,2004,15.242543340541063,Hợp đồng mua bán,2024-10-16
Nhà đất,407,6503513686.625817,8,1,Đông,2001,9.817604382774288,Hợp đồng mua bán,2023-04-24
Chung cư,158,13466475096.73606,2,2,Tây,1990,9.889559539763887,Sổ đỏ,2023-11-14
Nhà đất,491,7597922732.1803875,5,2,Tây,2021,17.898195350129523,Sổ hồng,2023-07-09
Chung cư,295,15107309019.461792,1,1,Đông,2000,9.6984354122939,Sổ hồng,2023-06-30
Nhà đất,297,7918573985.826014,9,2,Tây,2018,0.7642907255621978,Sổ hồng,2024-06-29
Biệt thự,450,10475540835.321669,1,3,Đông,2006,18.731865416257353,Hợp đồng mua bán,2024-01-26
Biệt thự,212,16783338045.721966,1,3,Nam,2010,13.654737816145488,Sổ đỏ,2024-08-01
Chung cư,152,8730497488.794441,6,3,Bắc,2014,8.008236212321709,Sổ đỏ,2023-10-02
Chung cư,142,18169485140.3503,5,4,Nam,2018,0.48020093050069157,Sổ đỏ,2024-04-05
Chung cư,381,2853017012.9231052,3,4,Tây,1995,1.621641185441418,Hợp đồng mua bán,2023-01-26
Biệt thự,128,6767805262.380375,3,2,Tây,2006,2.590989683523881,Hợp đồng mua bán,2023-06-13
Nhà đất,145,6018850234.8982315,2,1,Đông,2019,11.03191761744592,Sổ đỏ,2023-07-24
Biệt thự,327,9972365376.942232,3,4,Đông,1994,19.59848990415335,Hợp đồng mua bán,2023-06-27
Nhà đất,362,15152011751.469799,4,2,Nam,2007,16.400560057841215,Sổ đỏ,2024-05-23
Nhà đất,133,1831476394.1532059,7,4,Bắc,1994,6.274166301821948,Sổ đỏ,2023-04-01
